 -1.93E-01 -1.37E-01 -8.83E-02 -4.99E-02 -2.39E-02 -2.20E-03 -4.32E-05 -5.55E-06
    386.00         Y       8.09485E-05
  4.12E-01  4.03E-01  3.99E-01  3.92E-01  3.83E-01  3.71E-01  3.57E-01  3.39E-01
  3.19E-01  2.96E-01  2.70E-01  2.42E-01  2.13E-01  1.83E-01  1.54E-01  1.24E-01
  9.46E-02  6.73E-02  4.36E-02  2.47E-02  1.19E-02  1.10E-03  2.19E-05  2.83E-06
    386.00         Z       -1522.5    
  8.15E-01  7.97E-01  7.89E-01  7.75E-01  7.57E-01  7.35E-01  7.07E-01  6.73E-01
  6.33E-01  5.88E-01  5.37E-01  4.82E-01  4.24E-01  3.66E-01  3.06E-01  2.46E-01
  1.88E-01  1.33E-01  8.62E-02  4.88E-02  2.33E-02  2.15E-03  4.24E-05  5.46E-06
    388.00         X       1.06788E-04
 -8.18E-01 -8.01E-01 -7.93E-01 -7.79E-01 -7.61E-01 -7.39E-01 -7.11E-01 -6.77E-01
 -6.37E-01 -5.91E-01 -5.41E-01 -4.85E-01 -4.28E-01 -3.68E-01 -3.08E-01 -2.48E-01
 -1.89E-01 -1.34E-01 -8.67E-02 -4.90E-02 -2.35E-02 -2.16E-03 -4.24E-05 -5.45E-06
    388.00         Y       8.00434E-05
  4.04E-01  3.95E-01  3.91E-01  3.84E-01  3.75E-01  3.64E-01  3.50E-01  3.33E-01
  3.13E-01  2.90E-01  2.64E-01  2.37E-01  2.09E-01  1.80E-01  1.51E-01  1.21E-01
  9.27E-02  6.60E-02  4.27E-02  2.42E-02  1.16E-02  1.08E-03  2.15E-05  2.77E-06
    388.00         Z       -1507.3    
  8.00E-01  7.83E-01  7.75E-01  7.62E-01  7.44E-01  7.22E-01  6.94E-01  6.61E-01
  6.22E-01  5.77E-01  5.27E-01  4.73E-01  4.17E-01  3.59E-01  3.00E-01  2.42E-01
  1.84E-01  1.31E-01  8.46E-02  4.79E-02  2.29E-02  2.11E-03  4.17E-05  5.36E-06
    390.00         X       1.06107E-04
 -8.03E-01 -7.87E-01 -7.78E-01 -7.65E-01 -7.47E-01 -7.25E-01 -6.98E-01 -6.65E-01
 -6.26E-01 -5.81E-01 -5.31E-01 -4.77E-01 -4.20E-01 -3.62E-01 -3.03E-01 -2.43E-01
 -1.86E-01 -1.32E-01 -8.52E-02 -4.82E-02 -2.30E-02 -2.12E-03 -4.16E-05 -5.36E-06
    390.00         Y       7.91626E-05
  3.96E-01  3.87E-01  3.83E-01  3.77E-01  3.67E-01  3.56E-01  3.43E-01  3.26E-01
  3.06E-01  2.84E-01  2.59E-01  2.32E-01  2.05E-01  1.76E-01  1.48E-01  1.19E-01
  9.08E-02  6.47E-02  4.19E-02  2.37E-02  1.14E-02  1.06E-03  2.10E-05  2.71E-06
    390.00         Z       -1492.4    
  7.86E-01  7.69E-01  7.61E-01  7.48E-01  7.30E-01  7.09E-01  6.82E-01  6.49E-01
  6.11E-01  5.67E-01  5.18E-01  4.65E-01  4.09E-01  3.53E-01  2.95E-01  2.37E-01
  1.81E-01  1.29E-01  8.31E-02  4.70E-02  2.25E-02  2.08E-03  4.09E-05  5.27E-06
    392.00         X       1.05430E-04
 -7.89E-01 -7.73E-01 -7.65E-01 -7.51E-01 -7.34E-01 -7.12E-01 -6.86E-01 -6.53E-01
 -6.15E-01 -5.70E-01 -5.21E-01 -4.68E-01 -4.13E-01 -3.55E-01 -2.97E-01 -2.39E-01
 -1.82E-01 -1.30E-01 -8.36E-02 -4.73E-02 -2.26E-02 -2.08E-03 -4.09E-05 -5.26E-06
    392.00         Y       7.82917E-05
  3.88E-01  3.80E-01  3.76E-01  3.69E-01  3.60E-01  3.49E-01  3.36E-01  3.20E-01
  3.00E-01  2.78E-01  2.54E-01  2.28E-01  2.01E-01  1.73E-01  1.45E-01  1.17E-01
  8.90E-02  6.34E-02  4.10E-02  2.33E-02  1.12E-02  1.04E-03  2.06E-05  2.66E-06
    392.00         Z       -1477.6    
  7.72E-01  7.56E-01  7.48E-01  7.35E-01  7.17E-01  6.96E-01  6.70E-01  6.38E-01
  6.00E-01  5.57E-01  5.09E-01  4.57E-01  4.02E-01  3.46E-01  2.90E-01  2.33E-01
  1.78E-01  1.27E-01  8.17E-02  4.62E-02  2.21E-02  2.04E-03  4.02E-05  5.18E-06
    394.00         X       1.04758E-04
 -7.75E-01 -7.59E-01 -7.51E-01 -7.38E-01 -7.21E-01 -7.00E-01 -6.73E-01 -6.41E-01
 -6.04E-01 -5.60E-01 -5.12E-01 -4.60E-01 -4.05E-01 -3.49E-01 -2.92E-01 -2.35E-01
 -1.79E-01 -1.27E-01 -8.22E-02 -4.65E-02 -2.22E-02 -2.04E-03 -4.02E-05 -5.17E-06
    394.00         Y       7.74305E-05
  3.81E-01  3.72E-01  3.68E-01  3.62E-01  3.53E-01  3.43E-01  3.29E-01  3.13E-01
  2.95E-01  2.73E-01  2.49E-01  2.23E-01  1.97E-01  1.69E-01  1.42E-01  1.14E-01
  8.73E-02  6.22E-02  4.02E-02  2.28E-02  1.10E-02  1.02E-03  2.02E-05  2.61E-06
    394.00         Z       -1463.0    
  7.58E-01  7.43E-01  7.35E-01  7.22E-01  7.05E-01  6.84E-01  6.58E-01  6.27E-01
  5.90E-01  5.47E-01  5.00E-01  4.49E-01  3.95E-01  3.40E-01  2.85E-01  2.29E-01
  1.75E-01  1.24E-01  8.02E-02  4.54E-02  2.17E-02  2.00E-03  3.95E-05  5.09E-06
    396.00         X       1.04091E-04
 -7.62E-01 -7.46E-01 -7.38E-01 -7.25E-01 -7.08E-01 -6.87E-01 -6.62E-01 -6.30E-01
 -5.93E-01 -5.50E-01 -5.03E-01 -4.52E-01 -3.98E-01 -3.43E-01 -2.87E-01 -2.31E-01
 -1.76E-01 -1.25E-01 -8.07E-02 -4.56E-02 -2.18E-02 -2.01E-03 -3.95E-05 -5.08E-06
    396.00         Y       7.65790E-05
  3.73E-01  3.65E-01  3.61E-01  3.55E-01  3.46E-01  3.36E-01  3.23E-01  3.07E-01
  2.89E-01  2.68E-01  2.44E-01  2.19E-01  1.93E-01  1.66E-01  1.39E-01  1.12E-01
  8.56E-02  6.10E-02  3.94E-02  2.24E-02  1.07E-02  9.97E-04  1.98E-05  2.56E-06
    396.00         Z       -1448.7    
  7.45E-01  7.30E-01  7.22E-01  7.09E-01  6.93E-01  6.72E-01  6.47E-01  6.16E-01
  5.79E-01  5.38E-01  4.91E-01  4.41E-01  3.88E-01  3.34E-01  2.80E-01  2.25E-01
  1.72E-01  1.22E-01  7.88E-02  4.46E-02  2.14E-02  1.97E-03  3.88E-05  5.00E-06
    398.00         X       1.03428E-04
 -7.48E-01 -7.33E-01 -7.25E-01 -7.13E-01 -6.96E-01 -6.75E-01 -6.50E-01 -6.19E-01
 -5.83E-01 -5.41E-01 -4.94E-01 -4.44E-01 -3.91E-01 -3.37E-01 -2.82E-01 -2.27E-01
 -1.73E-01 -1.23E-01 -7.93E-02 -4.48E-02 -2.15E-02 -1.97E-03 -3.88E-05 -4.99E-06
    398.00         Y       7.57445E-05
  3.66E-01  3.58E-01  3.54E-01  3.48E-01  3.40E-01  3.29E-01  3.17E-01  3.01E-01
  2.83E-01  2.62E-01  2.39E-01  2.15E-01  1.89E-01  1.63E-01  1.36E-01  1.10E-01
  8.39E-02  5.98E-02  3.87E-02  2.19E-02  1.05E-02  9.78E-04  1.94E-05  2.51E-06
    398.00         Z       -1434.5    
  7.32E-01  7.17E-01  7.09E-01  6.97E-01  6.81E-01  6.61E-01  6.36E-01  6.05E-01
  5.69E-01  5.28E-01  4.82E-01  4.33E-01  3.82E-01  3.29E-01  2.75E-01  2.21E-01
  1.69E-01  1.20E-01  7.75E-02  4.38E-02  2.10E-02  1.93E-03  3.81E-05  4.91E-06
    400.00         X       1.02770E-04
 -7.35E-01 -7.20E-01 -7.12E-01 -7.00E-01 -6.84E-01 -6.64E-01 -6.39E-01 -6.08E-01
 -5.73E-01 -5.31E-01 -4.86E-01 -4.36E-01 -3.84E-01 -3.31E-01 -2.77E-01 -2.23E-01
 -1.70E-01 -1.21E-01 -7.79E-02 -4.41E-02 -2.11E-02 -1.94E-03 -3.81E-05 -4.90E-06
    400.00         Y       7.49196E-05
  3.59E-01  3.51E-01  3.47E-01  3.41E-01  3.33E-01  3.23E-01  3.11E-01  2.95E-01
  2.78E-01  2.57E-01  2.35E-01  2.11E-01  1.85E-01  1.60E-01  1.34E-01  1.08E-01
  8.23E-02  5.86E-02  3.79E-02  2.15E-02  1.03E-02  9.59E-04  1.90E-05  2.46E-06
    400.00         Z       -1420.5    
  7.20E-01  7.05E-01  6.97E-01  6.85E-01  6.69E-01  6.49E-01  6.25E-01  5.95E-01
  5.60E-01  5.19E-01  4.74E-01  4.26E-01  3.75E-01  3.23E-01  2.70E-01  2.17E-01
  1.66E-01  1.18E-01  7.61E-02  4.31E-02  2.06E-02  1.90E-03  3.75E-05  4.83E-06
    402.00         X       1.02116E-04
 -7.23E-01 -7.07E-01 -7.00E-01 -6.88E-01 -6.72E-01 -6.52E-01 -6.28E-01 -5.98E-01
 -5.63E-01 -5.22E-01 -4.77E-01 -4.29E-01 -3.78E-01 -3.25E-01 -2.72E-01 -2.19E-01
 -1.67E-01 -1.19E-01 -7.66E-02 -4.33E-02 -2.07E-02 -1.91E-03 -3.75E-05 -4.82E-06
    402.00         Y       7.41043E-05
  3.52E-01  3.44E-01  3.41E-01  3.35E-01  3.27E-01  3.17E-01  3.05E-01  2.90E-01
  2.72E-01  2.52E-01  2.30E-01  2.07E-01  1.82E-01  1.57E-01  1.31E-01  1.06E-01
  8.07E-02  5.75E-02  3.72E-02  2.11E-02  1.01E-02  9.40E-04  1.87E-05  2.41E-06
    402.00         Z       -1406.7    
  7.07E-01  6.93E-01  6.85E-01  6.73E-01  6.57E-01  6.38E-01  6.14E-01  5.84E-01
  5.50E-01  5.10E-01  4.66E-01  4.18E-01  3.68E-01  3.17E-01  2.66E-01  2.14E-01
  1.63E-01  1.16E-01  7.48E-02  4.23E-02  2.03E-02  1.87E-03  3.69E-05  4.74E-06
    404.00         X       1.01467E-04
 -7.10E-01 -6.95E-01 -6.88E-01 -6.76E-01 -6.60E-01 -6.41E-01 -6.17E-01 -5.87E-01
 -5.53E-01 -5.13E-01 -4.69E-01 -4.21E-01 -3.71E-01 -3.20E-01 -2.67E-01 -2.15E-01
 -1.64E-01 -1.17E-01 -7.53E-02 -4.26E-02 -2.04E-02 -1.87E-03 -3.68E-05 -4.74E-06
    404.00         Y       7.32911E-05
  3.45E-01  3.38E-01  3.34E-01  3.28E-01  3.20E-01  3.11E-01  2.99E-01  2.84E-01
  2.67E-01  2.48E-01  2.26E-01  2.03E-01  1.78E-01  1.54E-01  1.29E-01  1.04E-01
  7.92E-02  5.64E-02  3.65E-02  2.07E-02  9.94E-03  9.22E-04  1.83E-05  2.37E-06
    404.00         Z       -1393.0    
  6.95E-01  6.81E-01  6.74E-01  6.62E-01  6.46E-01  6.27E-01  6.03E-01  5.75E-01
  5.41E-01  5.01E-01  4.58E-01  4.11E-01  3.62E-01  3.12E-01  2.61E-01  2.10E-01
  1.60E-01  1.14E-01  7.36E-02  4.16E-02  1.99E-02  1.84E-03  3.62E-05  4.66E-06
    406.00         X       1.00822E-04
 -6.98E-01 -6.83E-01 -6.76E-01 -6.65E-01 -6.49E-01 -6.30E-01 -6.06E-01 -5.77E-01
 -5.44E-01 -5.04E-01 -4.61E-01 -4.14E-01 -3.65E-01 -3.14E-01 -2.63E-01 -2.11E-01
 -1.61E-01 -1.15E-01 -7.40E-02 -4.18E-02 -2.00E-02 -1.84E-03 -3.62E-05 -4.66E-06
    406.00         Y       7.25021E-05
  3.39E-01  3.32E-01  3.28E-01  3.22E-01  3.14E-01  3.05E-01  2.93E-01  2.79E-01
  2.62E-01  2.43E-01  2.22E-01  1.99E-01  1.75E-01  1.51E-01  1.26E-01  1.02E-01
  7.77E-02  5.53E-02  3.58E-02  2.03E-02  9.75E-03  9.05E-04  1.80E-05  2.32E-06
    406.00         Z       -1379.6    
  6.84E-01  6.69E-01  6.62E-01  6.51E-01  6.35E-01  6.17E-01  5.93E-01  5.65E-01
  5.31E-01  4.93E-01  4.50E-01  4.04E-01  3.56E-01  3.07E-01  2.57E-01  2.06E-01
  1.58E-01  1.12E-01  7.23E-02  4.09E-02  1.96E-02  1.81E-03  3.56E-05  4.59E-06
    408.00         X       1.00181E-04
 -6.86E-01 -6.72E-01 -6.65E-01 -6.53E-01 -6.38E-01 -6.19E-01 -5.96E-01 -5.68E-01
 -5.34E-01 -4.96E-01 -4.53E-01 -4.07E-01 -3.58E-01 -3.09E-01 -2.58E-01 -2.08E-01
 -1.59E-01 -1.13E-01 -7.27E-02 -4.11E-02 -1.97E-02 -1.81E-03 -3.56E-05 -4.58E-06
    408.00         Y       7.17226E-05
  3.32E-01  3.25E-01  3.22E-01  3.16E-01  3.08E-01  2.99E-01  2.88E-01  2.74E-01
  2.57E-01  2.38E-01  2.17E-01  1.95E-01  1.72E-01  1.48E-01  1.24E-01  9.98E-02
  7.62E-02  5.43E-02  3.51E-02  1.99E-02  9.57E-03  8.88E-04  1.76E-05  2.28E-06
    408.00         Z       -1366.3    
  6.72E-01  6.58E-01  6.51E-01  6.40E-01  6.25E-01  6.06E-01  5.83E-01  5.55E-01
  5.23E-01  4.85E-01  4.43E-01  3.97E-01  3.50E-01  3.02E-01  2.52E-01  2.03E-01
  1.55E-01  1.10E-01  7.11E-02  4.02E-02  1.93E-02  1.78E-03  3.50E-05  4.51E-06
    410.00         X       9.95457E-05
 -6.75E-01 -6.60E-01 -6.54E-01 -6.42E-01 -6.27E-01 -6.09E-01 -5.86E-01 -5.58E-01
 -5.25E-01 -4.87E-01 -4.45E-01 -4.00E-01 -3.52E-01 -3.04E-01 -2.54E-01 -2.04E-01
 -1.56E-01 -1.11E-01 -7.15E-02 -4.04E-02 -1.93E-02 -1.78E-03 -3.50E-05 -4.50E-06
    410.00         Y       7.09452E-05
  3.26E-01  3.19E-01  3.16E-01  3.10E-01  3.03E-01  2.94E-01  2.82E-01  2.69E-01
  2.52E-01  2.34E-01  2.13E-01  1.91E-01  1.69E-01  1.45E-01  1.22E-01  9.79E-02
  7.48E-02  5.33E-02  3.45E-02  1.96E-02  9.39E-03  8.71E-04  1.73E-05  2.23E-06
    410.00         Z       -1353.1    
  6.61E-01  6.47E-01  6.40E-01  6.29E-01  6.14E-01  5.96E-01  5.73E-01  5.46E-01
  5.14E-01  4.77E-01  4.35E-01  3.91E-01  3.44E-01  2.96E-01  2.48E-01  2.00E-01
  1.52E-01  1.08E-01  6.99E-02  3.96E-02  1.89E-02  1.75E-03  3.44E-05  4.43E-06
    412.00         X       9.89140E-05
 -6.63E-01 -6.49E-01 -6.43E-01 -6.31E-01 -6.17E-01 -5.99E-01 -5.76E-01 -5.49E-01
 -5.16E-01 -4.79E-01 -4.38E-01 -3.93E-01 -3.46E-01 -2.98E-01 -2.50E-01 -2.01E-01
 -1.53E-01 -1.09E-01 -7.03E-02 -3.97E-02 -1.90E-02 -1.75E-03 -3.44E-05 -4.43E-06
    412.00         Y       7.01844E-05
  3.20E-01  3.13E-01  3.10E-01  3.04E-01  2.97E-01  2.88E-01  2.77E-01  2.64E-01
  2.48E-01  2.30E-01  2.09E-01  1.88E-01  1.65E-01  1.43E-01  1.19E-01  9.61E-02
  7.34E-02  5.23E-02  3.38E-02  1.92E-02  9.21E-03  8.55E-04  1.70E-05  2.19E-06
    412.00         Z       -1340.2    
  6.50E-01  6.36E-01  6.29E-01  6.19E-01  6.04E-01  5.86E-01  5.64E-01  5.37E-01
  5.05E-01  4.69E-01  4.28E-01  3.84E-01  3.38E-01  2.92E-01  2.44E-01  1.96E-01
  1.50E-01  1.06E-01  6.87E-02  3.89E-02  1.86E-02  1.72E-03  3.39E-05  4.36E-06
    414.00         X       9.82866E-05
 -6.52E-01 -6.39E-01 -6.32E-01 -6.21E-01 -6.06E-01 -5.89E-01 -5.66E-01 -5.39E-01
 -5.08E-01 -4.71E-01 -4.31E-01 -3.87E-01 -3.41E-01 -2.93E-01 -2.46E-01 -1.97E-01
 -1.51E-01 -1.07E-01 -6.91E-02 -3.91E-02 -1.87E-02 -1.72E-03 -3.38E-05 -4.35E-06
    414.00         Y       6.94331E-05
  3.14E-01  3.07E-01  3.04E-01  2.99E-01  2.92E-01  2.83E-01  2.72E-01  2.59E-01
  2.43E-01  2.25E-01  2.06E-01  1.84E-01  1.62E-01  1.40E-01  1.17E-01  9.43E-02
  7.21E-02  5.13E-02  3.32E-02  1.88E-02  9.04E-03  8.39E-04  1.67E-05  2.15E-06
    414.00         Z       -1327.4    
  6.39E-01  6.26E-01  6.19E-01  6.08E-01  5.94E-01  5.76E-01  5.55E-01  5.28E-01
  4.97E-01  4.61E-01  4.21E-01  3.78E-01  3.33E-01  2.87E-01  2.40E-01  1.93E-01
  1.47E-01  1.05E-01  6.76E-02  3.82E-02  1.83E-02  1.69E-03  3.33E-05  4.29E-06
    416.00         X       9.76641E-05
 -6.41E-01 -6.28E-01 -6.21E-01 -6.11E-01 -5.96E-01 -5.79E-01 -5.57E-01 -5.30E-01
 -4.99E-01 -4.63E-01 -4.23E-01 -3.80E-01 -3.35E-01 -2.89E-01 -2.41E-01 -1.94E-01
 -1.48E-01 -1.05E-01 -6.80E-02 -3.84E-02 -1.84E-02 -1.69E-03 -3.33E-05 -4.28E-06
    416.00         Y       6.86836E-05
  3.08E-01  3.02E-01  2.99E-01  2.93E-01  2.86E-01  2.78E-01  2.67E-01  2.54E-01
  2.39E-01  2.21E-01  2.02E-01  1.81E-01  1.59E-01  1.37E-01  1.15E-01  9.26E-02
  7.07E-02  5.04E-02  3.26E-02  1.85E-02  8.87E-03  8.24E-04  1.64E-05  2.11E-06
    416.00         Z       -1314.8    
  6.29E-01  6.15E-01  6.09E-01  5.98E-01  5.84E-01  5.67E-01  5.45E-01  5.19E-01
  4.89E-01  4.53E-01  4.14E-01  3.72E-01  3.27E-01  2.82E-01  2.36E-01  1.90E-01
  1.45E-01  1.03E-01  6.65E-02  3.76E-02  1.80E-02  1.66E-03  3.28E-05  4.22E-06
    418.00         X       9.70455E-05
 -6.31E-01 -6.18E-01 -6.11E-01 -6.01E-01 -5.86E-01 -5.69E-01 -5.48E-01 -5.22E-01
 -4.91E-01 -4.56E-01 -4.16E-01 -3.74E-01 -3.29E-01 -2.84E-01 -2.37E-01 -1.91E-01
 -1.46E-01 -1.04E-01 -6.68E-02 -3.78E-02 -1.81E-02 -1.66E-03 -3.27E-05 -4.21E-06
    418.00         Y       6.79508E-05
  3.03E-01  2.96E-01  2.93E-01  2.88E-01  2.81E-01  2.73E-01  2.62E-01  2.49E-01
  2.34E-01  2.17E-01  1.98E-01  1.78E-01  1.56E-01  1.35E-01  1.13E-01  9.09E-02
  6.94E-02  4.95E-02  3.20E-02  1.81E-02  8.71E-03  8.08E-04  1.61E-05  2.07E-06
    418.00         Z       -1302.3    
  6.18E-01  6.05E-01  5.99E-01  5.89E-01  5.75E-01  5.58E-01  5.36E-01  5.11E-01
  4.81E-01  4.46E-01  4.07E-01  3.66E-01  3.22E-01  2.77E-01  2.32E-01  1.87E-01
  1.42E-01  1.01E-01  6.54E-02  3.70E-02  1.77E-02  1.63E-03  3.22E-05  4.15E-06
    420.00         X       9.64312E-05
 -6.20E-01 -6.07E-01 -6.01E-01 -5.91E-01 -5.77E-01 -5.60E-01 -5.39E-01 -5.13E-01
 -4.83E-01 -4.48E-01 -4.09E-01 -3.68E-01 -3.24E-01 -2.79E-01 -2.34E-01 -1.88E-01
 -1.43E-01 -1.02E-01 -6.57E-02 -3.72E-02 -1.78E-02 -1.64E-03 -3.22E-05 -4.14E-06
    420.00         Y       6.72274E-05
  2.97E-01  2.91E-01  2.88E-01  2.83E-01  2.76E-01  2.68E-01  2.57E-01  2.45E-01
  2.30E-01  2.13E-01  1.95E-01  1.75E-01  1.54E-01  1.32E-01  1.11E-01  8.92E-02
  6.82E-02  4.86E-02  3.14E-02  1.78E-02  8.55E-03  7.94E-04  1.58E-05  2.03E-06
    420.00         Z       -1290.0    
  6.08E-01  5.95E-01  5.89E-01  5.79E-01  5.65E-01  5.49E-01  5.28E-01  5.02E-01
  4.73E-01  4.39E-01  4.01E-01  3.60E-01  3.17E-01  2.73E-01  2.28E-01  1.84E-01
  1.40E-01  9.96E-02  6.43E-02  3.64E-02  1.74E-02  1.61E-03  3.17E-05  4.08E-06
    422.00         X       9.58212E-05
 -6.10E-01 -5.97E-01 -5.91E-01 -5.81E-01 -5.67E-01 -5.51E-01 -5.30E-01 -5.05E-01
 -4.75E-01 -4.41E-01 -4.03E-01 -3.62E-01 -3.19E-01 -2.74E-01 -2.30E-01 -1.85E-01
 -1.41E-01 -1.00E-01 -6.47E-02 -3.66E-02 -1.75E-02 -1.61E-03 -3.17E-05 -4.08E-06
    422.00         Y       6.65130E-05
  2.92E-01  2.86E-01  2.83E-01  2.78E-01  2.71E-01  2.63E-01  2.53E-01  2.40E-01
  2.26E-01  2.09E-01  1.91E-01  1.71E-01  1.51E-01  1.30E-01  1.09E-01  8.76E-02
  6.70E-02  4.77E-02  3.08E-02  1.75E-02  8.40E-03  7.79E-04  1.55E-05  2.00E-06
    422.00         Z       -1277.9    
  5.98E-01  5.86E-01  5.80E-01  5.70E-01  5.56E-01  5.40E-01  5.19E-01  4.94E-01
  4.65E-01  4.31E-01  3.94E-01  3.54E-01  3.12E-01  2.68E-01  2.25E-01  1.81E-01
  1.38E-01  9.80E-02  6.33E-02  3.58E-02  1.71E-02  1.58E-03  3.12E-05  4.01E-06
    424.00         X       9.52154E-05
 -6.00E-01 -5.88E-01 -5.82E-01 -5.72E-01 -5.58E-01 -5.42E-01 -5.21E-01 -4.96E-01
 -4.67E-01 -4.34E-01 -3.96E-01 -3.56E-01 -3.13E-01 -2.70E-01 -2.26E-01 -1.82E-01
 -1.39E-01 -9.85E-02 -6.36E-02 -3.60E-02 -1.72E-02 -1.58E-03 -3.12E-05 -4.01E-06
    424.00         Y       6.58078E-05
  2.87E-01  2.81E-01  2.78E-01  2.73E-01  2.66E-01  2.58E-01  2.48E-01  2.36E-01
  2.22E-01  2.06E-01  1.88E-01  1.68E-01  1.48E-01  1.28E-01  1.07E-01  8.61E-02
  6.57E-02  4.68E-02  3.03E-02  1.72E-02  8.25E-03  7.65E-04  1.52E-05  1.96E-06
    424.00         Z       -1265.9    
  5.89E-01  5.76E-01  5.70E-01  5.60E-01  5.47E-01  5.31E-01  5.11E-01  4.86E-01
  4.58E-01  4.24E-01  3.88E-01  3.48E-01  3.07E-01  2.64E-01  2.21E-01  1.78E-01
  1.36E-01  9.64E-02  6.23E-02  3.52E-02  1.69E-02  1.56E-03  3.07E-05  3.95E-06
    426.00         X       9.46139E-05
 -5.91E-01 -5.78E-01 -5.72E-01 -5.62E-01 -5.49E-01 -5.33E-01 -5.13E-01 -4.88E-01
 -4.60E-01 -4.27E-01 -3.90E-01 -3.50E-01 -3.08E-01 -2.66E-01 -2.22E-01 -1.79E-01
 -1.36E-01 -9.70E-02 -6.26E-02 -3.54E-02 -1.69E-02 -1.56E-03 -3.07E-05 -3.95E-06
    426.00         Y       6.51117E-05
  2.82E-01  2.76E-01  2.73E-01  2.68E-01  2.61E-01  2.53E-01  2.44E-01  2.32E-01
  2.18E-01  2.02E-01  1.84E-01  1.65E-01  1.46E-01  1.25E-01  1.05E-01  8.45E-02
  6.46E-02  4.60E-02  2.97E-02  1.69E-02  8.10E-03  7.52E-04  1.49E-05  1.93E-06
    426.00         Z       -1254.0    
  5.79E-01  5.67E-01  5.61E-01  5.51E-01  5.38E-01  5.22E-01  5.03E-01  4.79E-01
  4.50E-01  4.18E-01  3.81E-01  3.42E-01  3.02E-01  2.60E-01  2.17E-01  1.75E-01
  1.33E-01  9.49E-02  6.13E-02  3.47E-02  1.66E-02  1.53E-03  3.02E-05  3.89E-06
    428.00         X       9.40166E-05
 -5.81E-01 -5.69E-01 -5.63E-01 -5.53E-01 -5.40E-01 -5.24E-01 -5.05E-01 -4.81E-01
 -4.52E-01 -4.20E-01 -3.84E-01 -3.44E-01 -3.03E-01 -2.61E-01 -2.19E-01 -1.76E-01
 -1.34E-01 -9.54E-02 -6.16E-02 -3.48E-02 -1.67E-02 -1.53E-03 -3.02E-05 -3.88E-06
    428.00         Y       6.44248E-05
  2.77E-01  2.71E-01  2.68E-01  2.63E-01  2.57E-01  2.49E-01  2.39E-01  2.28E-01
  2.14E-01  1.98E-01  1.81E-01  1.62E-01  1.43E-01  1.23E-01  1.03E-01  8.30E-02
  6.34E-02  4.52E-02  2.92E-02  1.66E-02  7.95E-03  7.38E-04  1.47E-05  1.89E-06
    428.00         Z       -1242.3    
  5.70E-01  5.58E-01  5.52E-01  5.43E-01  5.30E-01  5.14E-01  4.95E-01  4.71E-01
  4.43E-01  4.11E-01  3.75E-01  3.37E-01  2.97E-01  2.56E-01  2.14E-01  1.72E-01
  1.31E-01  9.34E-02  6.03E-02  3.41E-02  1.63E-02  1.51E-03  2.97E-05  3.83E-06
    430.00         X       9.34235E-05
 -5.72E-01 -5.60E-01 -5.54E-01 -5.44E-01 -5.32E-01 -5.16E-01 -4.97E-01 -4.73E-01
 -4.45E-01 -4.13E-01 -3.77E-01 -3.39E-01 -2.99E-01 -2.57E-01 -2.15E-01 -1.73E-01
 -1.32E-01 -9.39E-02 -6.06E-02 -3.43E-02 -1.64E-02 -1.51E-03 -2.97E-05 -3.82E-06
    430.00         Y       6.37470E-05
  2.72E-01  2.66E-01  2.63E-01  2.58E-01  2.52E-01  2.45E-01  2.35E-01  2.24E-01
  2.10E-01  1.95E-01  1.78E-01  1.59E-01  1.40E-01  1.21E-01  1.01E-01  8.15E-02
  6.23E-02  4.44E-02  2.87E-02  1.63E-02  7.81E-03  7.25E-04  1.44E-05  1.86E-06
    430.00         Z       -1230.8    
  5.61E-01  5.49E-01  5.43E-01  5.34E-01  5.21E-01  5.06E-01  4.87E-01  4.63E-01
  4.36E-01  4.04E-01  3.69E-01  3.32E-01  2.92E-01  2.52E-01  2.11E-01  1.69E-01
  1.29E-01  9.19E-02  5.93E-02  3.36E-02  1.61E-02  1.48E-03  2.92E-05  3.76E-06
    432.00         X       9.28346E-05
 -5.63E-01 -5.51E-01 -5.45E-01 -5.36E-01 -5.23E-01 -5.08E-01 -4.89E-01 -4.65E-01
 -4.38E-01 -4.06E-01 -3.71E-01 -3.34E-01 -2.94E-01 -2.53E-01 -2.12E-01 -1.70E-01
 -1.30E-01 -9.24E-02 -5.96E-02 -3.37E-02 -1.61E-02 -1.49E-03 -2.92E-05 -3.76E-06
    432.00         Y       6.30782E-05
  2.67E-01  2.61E-01  2.58E-01  2.54E-01  2.48E-01  2.40E-01  2.31E-01  2.20E-01
  2.07E-01  1.91E-01  1.75E-01  1.57E-01  1.38E-01  1.19E-01  9.95E-02  8.01E-02
  6.12E-02  4.36E-02  2.82E-02  1.60E-02  7.68E-03  7.12E-04  1.41E-05  1.83E-06
    432.00         Z       -1219.4    
  5.52E-01  5.41E-01  5.35E-01  5.26E-01  5.13E-01  4.98E-01  4.79E-01  4.56E-01
  4.29E-01  3.98E-01  3.64E-01  3.26E-01  2.87E-01  2.48E-01  2.07E-01  1.67E-01
  1.27E-01  9.04E-02  5.84E-02  3.30E-02  1.58E-02  1.46E-03  2.88E-05  3.71E-06
    434.00         X       9.22501E-05
 -5.54E-01 -5.42E-01 -5.37E-01 -5.27E-01 -5.15E-01 -5.00E-01 -4.81E-01 -4.58E-01
 -4.31E-01 -4.00E-01 -3.65E-01 -3.28E-01 -2.89E-01 -2.49E-01 -2.08E-01 -1.68E-01
