  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    290.00         Z       -2578.0    
  1.44E-01  6.32E-02  4.16E-02  2.08E-02  7.90E-03  2.29E-03  4.41E-04  4.96E-05
  2.86E-06  6.54E-08  4.55E-10  6.54E-13  1.15E-16  1.30E-21  3.85E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    300.00         X       1.41362E-04
 -1.21E-01 -5.35E-02 -3.53E-02 -1.77E-02 -6.72E-03 -1.95E-03 -3.76E-04 -4.25E-05
 -2.47E-06 -5.67E-08 -3.98E-10 -5.76E-13 -1.03E-16 -1.17E-21 -3.49E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    300.00         Y       1.34429E-04
  6.09E-02  2.66E-02  1.75E-02  8.71E-03  3.29E-03  9.43E-04  1.80E-04  2.00E-05
  1.14E-06  2.54E-08  1.72E-10  2.40E-13  4.07E-17  4.44E-22  1.26E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    300.00         Z       -2428.6    
  1.27E-01  5.58E-02  3.68E-02  1.84E-02  6.98E-03  2.02E-03  3.89E-04  4.38E-05
  2.53E-06  5.76E-08  4.01E-10  5.76E-13  1.01E-16  1.15E-21  3.38E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    310.00         X       1.36990E-04
 -1.08E-01 -4.75E-02 -3.13E-02 -1.57E-02 -5.96E-03 -1.73E-03 -3.34E-04 -3.77E-05
 -2.19E-06 -5.02E-08 -3.51E-10 -5.08E-13 -9.03E-17 -1.03E-21 -3.06E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    310.00         Y       1.26338E-04
  5.36E-02  2.34E-02  1.54E-02  7.67E-03  2.89E-03  8.31E-04  1.59E-04  1.76E-05
  1.00E-06  2.24E-08  1.52E-10  2.12E-13  3.60E-17  3.93E-22  1.12E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    310.00         Z       -2290.8    
  1.13E-01  4.96E-02  3.27E-02  1.63E-02  6.20E-03  1.79E-03  3.45E-04  3.88E-05
  2.24E-06  5.11E-08  3.55E-10  5.10E-13  8.96E-17  1.01E-21  2.99E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    320.00         X       1.32725E-04
 -9.63E-02 -4.24E-02 -2.80E-02 -1.40E-02 -5.32E-03 -1.54E-03 -2.98E-04 -3.36E-05
 -1.95E-06 -4.46E-08 -3.12E-10 -4.51E-13 -8.01E-17 -9.13E-22 -2.71E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    320.00         Y       1.18830E-04
  4.74E-02  2.07E-02  1.36E-02  6.78E-03  2.56E-03  7.35E-04  1.40E-04  1.56E-05
  8.87E-07  1.98E-08  1.35E-10  1.88E-13  3.20E-17  3.50E-22  9.99E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    320.00         Z       -2163.4    
  1.01E-01  4.42E-02  2.91E-02  1.46E-02  5.53E-03  1.60E-03  3.08E-04  3.46E-05
  2.00E-06  4.55E-08  3.16E-10  4.53E-13  7.97E-17  9.01E-22  2.65E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    330.00         X       1.28571E-04
 -8.63E-02 -3.80E-02 -2.51E-02 -1.25E-02 -4.76E-03 -1.38E-03 -2.66E-04 -3.00E-05
 -1.74E-06 -3.99E-08 -2.79E-10 -4.02E-13 -7.13E-17 -8.12E-22 -2.41E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    330.00         Y       1.11870E-04
  4.21E-02  1.84E-02  1.21E-02  6.02E-03  2.27E-03  6.53E-04  1.25E-04  1.39E-05
  7.89E-07  1.77E-08  1.20E-10  1.68E-13  2.86E-17  3.12E-22  8.93E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    330.00         Z       -2045.4    
  9.01E-02  3.96E-02  2.61E-02  1.30E-02  4.95E-03  1.43E-03  2.75E-04  3.10E-05
  1.79E-06  4.07E-08  2.83E-10  4.05E-13  7.12E-17  8.04E-22  2.37E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    340.00         X       1.24533E-04
 -7.77E-02 -3.42E-02 -2.25E-02 -1.13E-02 -4.29E-03 -1.24E-03 -2.39E-04 -2.70E-05
 -1.56E-06 -3.58E-08 -2.50E-10 -3.61E-13 -6.38E-17 -7.26E-22 -2.15E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    340.00         Y       1.05404E-04
  3.75E-02  1.64E-02  1.08E-02  5.37E-03  2.03E-03  5.83E-04  1.11E-04  1.24E-05
  7.05E-07  1.58E-08  1.07E-10  1.50E-13  2.56E-17  2.80E-22  8.02E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    340.00         Z       -1936.0    
  8.11E-02  3.56E-02  2.35E-02  1.17E-02  4.45E-03  1.29E-03  2.48E-04  2.78E-05
  1.61E-06  3.66E-08  2.54E-10  3.64E-13  6.39E-17  7.21E-22  2.12E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    350.00         X       1.20612E-04
 -7.02E-02 -3.09E-02 -2.04E-02 -1.02E-02 -3.87E-03 -1.12E-03 -2.16E-04 -2.44E-05
 -1.41E-06 -3.22E-08 -2.25E-10 -3.24E-13 -5.74E-17 -6.52E-22 -1.93E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    350.00         Y       9.93903E-05
  3.36E-02  1.47E-02  9.67E-03  4.81E-03  1.82E-03  5.22E-04  9.98E-05  1.11E-05
  6.32E-07  1.42E-08  9.65E-11  1.35E-13  2.30E-17  2.52E-22  7.23E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    350.00         Z       -1834.3    
  7.32E-02  3.21E-02  2.12E-02  1.06E-02  4.02E-03  1.16E-03  2.23E-04  2.51E-05
  1.45E-06  3.30E-08  2.29E-10  3.28E-13  5.75E-17  6.49E-22  1.91E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    360.00         X       1.16809E-04
 -6.37E-02 -2.80E-02 -1.85E-02 -9.23E-03 -3.51E-03 -1.01E-03 -1.96E-04 -2.21E-05
 -1.28E-06 -2.92E-08 -2.03E-10 -2.93E-13 -5.17E-17 -5.88E-22 -1.74E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    360.00         Y       9.37909E-05
  3.02E-02  1.32E-02  8.69E-03  4.33E-03  1.63E-03  4.70E-04  8.97E-05  9.99E-06
  5.69E-07  1.28E-08  8.69E-11  1.22E-13  2.08E-17  2.28E-22  6.53E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    360.00         Z       -1739.7    
  6.63E-02  2.91E-02  1.92E-02  9.58E-03  3.64E-03  1.05E-03  2.02E-04  2.27E-05
  1.31E-06  2.98E-08  2.07E-10  2.96E-13  5.20E-17  5.86E-22  1.72E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    370.00         X       1.13125E-04
 -5.79E-02 -2.55E-02 -1.68E-02 -8.39E-03 -3.19E-03 -9.22E-04 -1.78E-04 -2.00E-05
 -1.16E-06 -2.65E-08 -1.84E-10 -2.65E-13 -4.69E-17 -5.32E-22 -1.57E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    370.00         Y       8.85708E-05
  2.72E-02  1.19E-02  7.84E-03  3.90E-03  1.47E-03  4.24E-04  8.10E-05  9.01E-06
  5.14E-07  1.15E-08  7.85E-11  1.10E-13  1.88E-17  2.06E-22  5.92E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    370.00         Z       -1651.5    
  6.02E-02  2.65E-02  1.74E-02  8.71E-03  3.30E-03  9.55E-04  1.84E-04  2.06E-05
  1.19E-06  2.71E-08  1.88E-10  2.69E-13  4.71E-17  5.31E-22  1.56E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    380.00         X       1.09557E-04
 -5.28E-02 -2.32E-02 -1.53E-02 -7.65E-03 -2.91E-03 -8.41E-04 -1.62E-04 -1.82E-05
 -1.05E-06 -2.41E-08 -1.68E-10 -2.41E-13 -4.26E-17 -4.83E-22 -1.43E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    380.00         Y       8.37087E-05
  2.46E-02  1.08E-02  7.09E-03  3.53E-03  1.33E-03  3.84E-04  7.33E-05  8.16E-06
  4.65E-07  1.04E-08  7.12E-11  9.97E-14  1.71E-17  1.87E-22  5.39E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    380.00         Z       -1569.2    
  5.49E-02  2.41E-02  1.59E-02  7.93E-03  3.01E-03  8.70E-04  1.67E-04  1.88E-05
  1.08E-06  2.47E-08  1.71E-10  2.45E-13  4.29E-17  4.83E-22  1.42E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    390.00         X       1.06107E-04
 -4.83E-02 -2.12E-02 -1.40E-02 -7.00E-03 -2.66E-03 -7.69E-04 -1.48E-04 -1.67E-05
 -9.64E-07 -2.20E-08 -1.53E-10 -2.20E-13 -3.88E-17 -4.40E-22 -1.30E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    390.00         Y       7.91627E-05
  2.23E-02  9.78E-03  6.43E-03  3.20E-03  1.21E-03  3.48E-04  6.66E-05  7.41E-06
  4.23E-07  9.49E-09  6.47E-11  9.07E-14  1.55E-17  1.71E-22  4.91E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    390.00         Z       -1492.4    
  5.02E-02  2.20E-02  1.45E-02  7.25E-03  2.75E-03  7.95E-04  1.53E-04  1.72E-05
  9.90E-07  2.25E-08  1.56E-10  2.23E-13  3.91E-17  4.41E-22  1.29E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    400.00         X       1.02770E-04
 -4.43E-02 -1.95E-02 -1.28E-02 -6.42E-03 -2.44E-03 -7.05E-04 -1.36E-04 -1.53E-05
 -8.83E-07 -2.01E-08 -1.40E-10 -2.01E-13 -3.55E-17 -4.02E-22 -1.18E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    400.00         Y       7.49196E-05
  2.03E-02  8.90E-03  5.85E-03  2.92E-03  1.10E-03  3.17E-04  6.06E-05  6.75E-06
  3.85E-07  8.65E-09  5.90E-11  8.27E-14  1.42E-17  1.56E-22  4.49E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    400.00         Z       -1420.5    
  4.60E-02  2.02E-02  1.33E-02  6.64E-03  2.52E-03  7.28E-04  1.40E-04  1.57E-05
  9.06E-07  2.06E-08  1.43E-10  2.04E-13  3.58E-17  4.03E-22  1.18E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    410.00         X       9.95457E-05
 -4.07E-02 -1.79E-02 -1.18E-02 -5.90E-03 -2.24E-03 -6.48E-04 -1.25E-04 -1.40E-05
 -8.11E-07 -1.85E-08 -1.29E-10 -1.85E-13 -3.25E-17 -3.68E-22 -1.08E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    410.00         Y       7.09452E-05
  1.85E-02  8.12E-03  5.34E-03  2.66E-03  1.01E-03  2.89E-04  5.53E-05  6.16E-06
  3.52E-07  7.90E-09  5.39E-11  7.56E-14  1.30E-17  1.43E-22  4.11E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    410.00         Z       -1353.1    
  4.22E-02  1.85E-02  1.22E-02  6.10E-03  2.32E-03  6.69E-04  1.29E-04  1.44E-05
  8.32E-07  1.89E-08  1.31E-10  1.87E-13  3.28E-17  3.70E-22  1.09E-28  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    420.00         X       9.64312E-05
 -3.75E-02 -1.65E-02 -1.09E-02 -5.43E-03 -2.06E-03 -5.97E-04 -1.15E-04 -1.29E-05
 -7.46E-07 -1.70E-08 -1.18E-10 -1.70E-13 -2.99E-17 -3.38E-22 -9.96E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    420.00         Y       6.72274E-05
  1.70E-02  7.43E-03  4.89E-03  2.43E-03  9.20E-04  2.65E-04  5.06E-05  5.64E-06
  3.22E-07  7.24E-09  4.94E-11  6.93E-14  1.19E-17  1.31E-22  3.78E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    420.00         Z       -1290.0    
  3.89E-02  1.71E-02  1.13E-02  5.62E-03  2.13E-03  6.16E-04  1.18E-04  1.33E-05
  7.66E-07  1.74E-08  1.21E-10  1.72E-13  3.02E-17  3.40E-22  9.98E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    430.00         X       9.34235E-05
 -3.47E-02 -1.52E-02 -1.00E-02 -5.02E-03 -1.90E-03 -5.51E-04 -1.06E-04 -1.19E-05
 -6.89E-07 -1.57E-08 -1.09E-10 -1.57E-13 -2.75E-17 -3.11E-22 -9.17E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    430.00         Y       6.37470E-05
  1.56E-02  6.81E-03  4.48E-03  2.23E-03  8.44E-04  2.43E-04  4.64E-05  5.18E-06
  2.95E-07  6.64E-09  4.54E-11  6.37E-14  1.09E-17  1.21E-22  3.48E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    430.00         Z       -1230.8    
  3.59E-02  1.58E-02  1.04E-02  5.18E-03  1.97E-03  5.68E-04  1.09E-04  1.23E-05
  7.07E-07  1.61E-08  1.11E-10  1.59E-13  2.78E-17  3.13E-22  9.20E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    440.00         X       9.05205E-05
 -3.21E-02 -1.41E-02 -9.29E-03 -4.64E-03 -1.76E-03 -5.10E-04 -9.81E-05 -1.10E-05
 -6.37E-07 -1.45E-08 -1.01E-10 -1.45E-13 -2.54E-17 -2.87E-22 -8.46E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    440.00         Y       6.04778E-05
  1.43E-02  6.26E-03  4.12E-03  2.05E-03  7.76E-04  2.23E-04  4.27E-05  4.76E-06
  2.72E-07  6.11E-09  4.18E-11  5.87E-14  1.01E-17  1.11E-22  3.21E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    440.00         Z       -1175.1    
  3.32E-02  1.46E-02  9.60E-03  4.79E-03  1.82E-03  5.25E-04  1.01E-04  1.13E-05
  6.53E-07  1.49E-08  1.03E-10  1.47E-13  2.57E-17  2.89E-22  8.49E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    450.00         X       8.77185E-05
 -2.98E-02 -1.31E-02 -8.62E-03 -4.30E-03 -1.63E-03 -4.72E-04 -9.10E-05 -1.02E-05
 -5.90E-07 -1.34E-08 -9.34E-11 -1.34E-13 -2.35E-17 -2.66E-22 -7.82E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    450.00         Y       5.74164E-05
  1.32E-02  5.77E-03  3.79E-03  1.89E-03  7.15E-04  2.06E-04  3.93E-05  4.39E-06
  2.50E-07  5.63E-09  3.85E-11  5.41E-14  9.30E-18  1.03E-22  2.96E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    450.00         Z       -1122.8    
  3.08E-02  1.35E-02  8.90E-03  4.44E-03  1.69E-03  4.87E-04  9.36E-05  1.05E-05
  6.05E-07  1.38E-08  9.53E-11  1.36E-13  2.38E-17  2.68E-22  7.86E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    460.00         X       8.50151E-05
 -2.76E-02 -1.21E-02 -8.00E-03 -4.00E-03 -1.52E-03 -4.39E-04 -8.45E-05 -9.50E-06
 -5.48E-07 -1.25E-08 -8.67E-11 -1.24E-13 -2.18E-17 -2.46E-22 -7.25E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    460.00         Y       5.45368E-05
  1.21E-02  5.32E-03  3.50E-03  1.74E-03  6.60E-04  1.90E-04  3.63E-05  4.05E-06
  2.31E-07  5.21E-09  3.56E-11  5.00E-14  8.60E-18  9.50E-23  2.74E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    460.00         Z       -1073.5    
  2.86E-02  1.25E-02  8.26E-03  4.12E-03  1.56E-03  4.52E-04  8.69E-05  9.75E-06
  5.62E-07  1.28E-08  8.84E-11  1.26E-13  2.21E-17  2.48E-22  7.29E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    470.00         X       8.24067E-05
 -2.57E-02 -1.13E-02 -7.45E-03 -3.72E-03 -1.41E-03 -4.08E-04 -7.86E-05 -8.83E-06
 -5.09E-07 -1.16E-08 -8.06E-11 -1.15E-13 -2.03E-17 -2.29E-22 -6.73E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    470.00         Y       5.18357E-05
  1.12E-02  4.92E-03  3.24E-03  1.61E-03  6.10E-04  1.76E-04  3.36E-05  3.75E-06
  2.14E-07  4.82E-09  3.30E-11  4.63E-14  7.97E-18  8.80E-23  2.55E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    470.00         Z       -1027.1    
  2.66E-02  1.17E-02  7.68E-03  3.84E-03  1.45E-03  4.20E-04  8.08E-05  9.07E-06
  5.22E-07  1.19E-08  8.22E-11  1.17E-13  2.05E-17  2.31E-22  6.77E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    480.00         X       7.98906E-05
 -2.40E-02 -1.05E-02 -6.94E-03 -3.47E-03 -1.32E-03 -3.81E-04 -7.32E-05 -8.23E-06
 -4.75E-07 -1.08E-08 -7.51E-11 -1.07E-13 -1.89E-17 -2.13E-22 -6.26E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    480.00         Y       4.92958E-05
  1.04E-02  4.56E-03  3.00E-03  1.49E-03  5.65E-04  1.63E-04  3.11E-05  3.47E-06
  1.98E-07  4.47E-09  3.06E-11  4.30E-14  7.40E-18  8.18E-23  2.37E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    480.00         Z       -983.30    
  2.47E-02  1.09E-02  7.16E-03  3.57E-03  1.36E-03  3.91E-04  7.53E-05  8.45E-06
  4.86E-07  1.11E-08  7.65E-11  1.09E-13  1.91E-17  2.15E-22  6.30E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    490.00         X       7.74639E-05
 -2.24E-02 -9.84E-03 -6.48E-03 -3.24E-03 -1.23E-03 -3.55E-04 -6.84E-05 -7.68E-06
 -4.43E-07 -1.01E-08 -7.00E-11 -1.00E-13 -1.76E-17 -1.98E-22 -5.83E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    490.00         Y       4.68989E-05
  9.66E-03  4.23E-03  2.78E-03  1.39E-03  5.25E-04  1.51E-04  2.89E-05  3.23E-06
  1.84E-07  4.15E-09  2.84E-11  4.00E-14  6.88E-18  7.61E-23  2.20E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    490.00         Z       -941.96    
  2.31E-02  1.01E-02  6.68E-03  3.33E-03  1.26E-03  3.65E-04  7.02E-05  7.88E-06
  4.54E-07  1.03E-08  7.14E-11  1.02E-13  1.78E-17  2.00E-22  5.87E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    500.00         X       7.51230E-05
 -2.09E-02 -9.20E-03 -6.06E-03 -3.03E-03 -1.15E-03 -3.32E-04 -6.39E-05 -7.18E-06
 -4.14E-07 -9.43E-09 -6.54E-11 -9.36E-14 -1.64E-17 -1.85E-22 -5.44E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    500.00         Y       4.46505E-05
  8.98E-03  3.93E-03  2.59E-03  1.29E-03  4.88E-04  1.40E-04  2.69E-05  3.00E-06
  1.71E-07  3.86E-09  2.64E-11  3.72E-14  6.41E-18  7.09E-23  2.05E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    500.00         Z       -902.92    
  2.16E-02  9.48E-03  6.24E-03  3.12E-03  1.18E-03  3.41E-04  6.56E-05  7.36E-06
  4.24E-07  9.63E-09  6.67E-11  9.51E-14  1.66E-17  1.87E-22  5.49E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    510.00         X       7.28652E-05
 -1.96E-02 -8.62E-03 -5.68E-03 -2.84E-03 -1.08E-03 -3.11E-04 -5.99E-05 -6.72E-06
 -3.88E-07 -8.82E-09 -6.12E-11 -8.76E-14 -1.54E-17 -1.73E-22 -5.09E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    510.00         Y       4.25335E-05
  8.36E-03  3.66E-03  2.41E-03  1.20E-03  4.54E-04  1.31E-04  2.50E-05  2.79E-06
  1.60E-07  3.60E-09  2.46E-11  3.47E-14  5.97E-18  6.61E-23  1.92E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    510.00         Z       -866.00    
  2.02E-02  8.87E-03  5.84E-03  2.92E-03  1.11E-03  3.19E-04  6.14E-05  6.89E-06
  3.97E-07  9.01E-09  6.24E-11  8.90E-14  1.56E-17  1.75E-22  5.13E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    520.00         X       7.06879E-05
 -1.84E-02 -8.08E-03 -5.33E-03 -2.66E-03 -1.01E-03 -2.92E-04 -5.61E-05 -6.31E-06
 -3.63E-07 -8.27E-09 -5.74E-11 -8.21E-14 -1.44E-17 -1.62E-22 -4.76E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    520.00         Y       4.05301E-05
  7.80E-03  3.42E-03  2.25E-03  1.12E-03  4.24E-04  1.22E-04  2.34E-05  2.61E-06
  1.49E-07  3.36E-09  2.30E-11  3.24E-14  5.58E-18  6.18E-23  1.79E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    520.00         Z       -831.06    
  1.89E-02  8.31E-03  5.48E-03  2.73E-03  1.04E-03  2.99E-04  5.76E-05  6.46E-06
  3.72E-07  8.45E-09  5.85E-11  8.34E-14  1.46E-17  1.64E-22  4.81E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    530.00         X       6.85873E-05
 -1.73E-02 -7.59E-03 -5.00E-03 -2.50E-03 -9.48E-04 -2.74E-04 -5.27E-05 -5.92E-06
 -3.41E-07 -7.76E-09 -5.38E-11 -7.70E-14 -1.35E-17 -1.52E-22 -4.47E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    530.00         Y       3.86536E-05
  7.28E-03  3.19E-03  2.10E-03  1.05E-03  3.96E-04  1.14E-04  2.18E-05  2.44E-06
  1.39E-07  3.14E-09  2.15E-11  3.03E-14  5.22E-18  5.78E-23  1.68E-29  0.00E-01
  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01  0.00E-01
    530.00         Z       -797.98    
  1.78E-02  7.80E-03  5.14E-03  2.57E-03  9.73E-04  2.81E-04  5.40E-05  6.06E-06
  3.49E-07  7.93E-09  5.49E-11  7.82E-14  1.37E-17  1.54E-22  4.51E-29  0.00E-01
