 -7.12E-01 -3.34E-01 -1.24E-01 -3.34E-02 -6.02E-03 -2.27E-05 -2.22E-09 -1.78E-11
    420.00         Y       6.72274E-05
  5.15E+00  5.01E+00  4.94E+00  4.82E+00  4.67E+00  4.48E+00  4.25E+00  3.96E+00
  3.62E+00  3.24E+00  2.81E+00  2.35E+00  1.88E+00  1.43E+00  1.01E+00  6.45E-01
  3.63E-01  1.71E-01  6.38E-02  1.72E-02  3.12E-03  1.18E-05  1.15E-09  9.21E-12
    420.00         Z       -1290.0    
  5.01E-01  4.88E-01  4.82E-01  4.72E-01  4.58E-01  4.41E-01  4.19E-01  3.92E-01
  3.60E-01  3.21E-01  2.78E-01  2.32E-01  1.83E-01  1.36E-01  9.33E-02  5.76E-02
  3.10E-02  1.39E-02  4.96E-03  1.29E-03  2.27E-04  8.43E-07  8.24E-11  6.57E-13
    422.00         X       9.58212E-05
 -1.05E+01 -1.02E+01 -1.01E+01 -9.84E+00 -9.52E+00 -9.12E+00 -8.63E+00 -8.04E+00
 -7.34E+00 -6.53E+00 -5.64E+00 -4.70E+00 -3.74E+00 -2.82E+00 -1.98E+00 -1.26E+00
 -7.01E-01 -3.29E-01 -1.22E-01 -3.28E-02 -5.93E-03 -2.24E-05 -2.19E-09 -1.75E-11
    422.00         Y       6.65130E-05
  5.06E+00  4.92E+00  4.85E+00  4.73E+00  4.58E+00  4.40E+00  4.17E+00  3.88E+00
  3.56E+00  3.18E+00  2.76E+00  2.31E+00  1.85E+00  1.40E+00  9.89E-01  6.33E-01
  3.56E-01  1.68E-01  6.26E-02  1.69E-02  3.06E-03  1.16E-05  1.13E-09  9.04E-12
    422.00         Z       -1277.9    
  5.35E-01  5.21E-01  5.15E-01  5.03E-01  4.88E-01  4.70E-01  4.46E-01  4.17E-01
  3.83E-01  3.42E-01  2.96E-01  2.46E-01  1.95E-01  1.45E-01  9.96E-02  6.16E-02
  3.33E-02  1.50E-02  5.36E-03  1.40E-03  2.47E-04  9.19E-07  8.98E-11  7.17E-13
    424.00         X       9.52154E-05
 -1.04E+01 -1.01E+01 -9.93E+00 -9.69E+00 -9.37E+00 -8.99E+00 -8.50E+00 -7.91E+00
 -7.23E+00 -6.43E+00 -5.56E+00 -4.63E+00 -3.69E+00 -2.78E+00 -1.95E+00 -1.24E+00
 -6.91E-01 -3.24E-01 -1.20E-01 -3.24E-02 -5.84E-03 -2.21E-05 -2.16E-09 -1.72E-11
    424.00         Y       6.58078E-05
  4.96E+00  4.83E+00  4.76E+00  4.65E+00  4.50E+00  4.31E+00  4.09E+00  3.81E+00
  3.49E+00  3.12E+00  2.70E+00  2.26E+00  1.81E+00  1.37E+00  9.70E-01  6.21E-01
  3.49E-01  1.65E-01  6.14E-02  1.66E-02  3.00E-03  1.14E-05  1.11E-09  8.87E-12
    424.00         Z       -1265.9    
  5.68E-01  5.53E-01  5.45E-01  5.34E-01  5.17E-01  4.98E-01  4.73E-01  4.42E-01
  4.05E-01  3.62E-01  3.13E-01  2.61E-01  2.06E-01  1.54E-01  1.06E-01  6.55E-02
  3.55E-02  1.61E-02  5.75E-03  1.50E-03  2.66E-04  9.92E-07  9.69E-11  7.74E-13
    426.00         X       9.46139E-05
 -1.02E+01 -9.93E+00 -9.78E+00 -9.55E+00 -9.23E+00 -8.85E+00 -8.37E+00 -7.79E+00
 -7.12E+00 -6.33E+00 -5.47E+00 -4.56E+00 -3.63E+00 -2.73E+00 -1.92E+00 -1.22E+00
 -6.80E-01 -3.19E-01 -1.18E-01 -3.19E-02 -5.75E-03 -2.17E-05 -2.13E-09 -1.70E-11
    426.00         Y       6.51117E-05
  4.87E+00  4.74E+00  4.67E+00  4.56E+00  4.41E+00  4.23E+00  4.01E+00  3.74E+00
  3.43E+00  3.06E+00  2.65E+00  2.22E+00  1.78E+00  1.35E+00  9.52E-01  6.09E-01
  3.43E-01  1.62E-01  6.03E-02  1.63E-02  2.95E-03  1.11E-05  1.09E-09  8.71E-12
    426.00         Z       -1254.0    
  5.98E-01  5.83E-01  5.75E-01  5.62E-01  5.45E-01  5.24E-01  4.98E-01  4.65E-01
  4.26E-01  3.81E-01  3.30E-01  2.74E-01  2.17E-01  1.62E-01  1.11E-01  6.92E-02
  3.75E-02  1.71E-02  6.12E-03  1.60E-03  2.85E-04  1.06E-06  1.04E-10  8.28E-13
    428.00         X       9.40166E-05
 -1.01E+01 -9.77E+00 -9.63E+00 -9.40E+00 -9.09E+00 -8.72E+00 -8.25E+00 -7.68E+00
 -7.01E+00 -6.24E+00 -5.39E+00 -4.49E+00 -3.58E+00 -2.69E+00 -1.89E+00 -1.20E+00
 -6.70E-01 -3.15E-01 -1.17E-01 -3.14E-02 -5.67E-03 -2.14E-05 -2.09E-09 -1.67E-11
    428.00         Y       6.44248E-05
  4.78E+00  4.65E+00  4.58E+00  4.48E+00  4.33E+00  4.16E+00  3.94E+00  3.67E+00
  3.36E+00  3.00E+00  2.60E+00  2.18E+00  1.75E+00  1.32E+00  9.35E-01  5.98E-01
  3.36E-01  1.59E-01  5.92E-02  1.60E-02  2.89E-03  1.09E-05  1.07E-09  8.54E-12
    428.00         Z       -1242.3    
  6.28E-01  6.11E-01  6.03E-01  5.90E-01  5.72E-01  5.50E-01  5.22E-01  4.87E-01
  4.47E-01  3.99E-01  3.45E-01  2.87E-01  2.27E-01  1.70E-01  1.17E-01  7.27E-02
  3.95E-02  1.80E-02  6.48E-03  1.70E-03  3.02E-04  1.13E-06  1.10E-10  8.80E-13
    430.00         X       9.34235E-05
 -9.91E+00 -9.63E+00 -9.49E+00 -9.26E+00 -8.96E+00 -8.58E+00 -8.12E+00 -7.56E+00
 -6.90E+00 -6.14E+00 -5.31E+00 -4.42E+00 -3.52E+00 -2.65E+00 -1.86E+00 -1.18E+00
 -6.60E-01 -3.10E-01 -1.15E-01 -3.09E-02 -5.58E-03 -2.11E-05 -2.06E-09 -1.65E-11
    430.00         Y       6.37470E-05
  4.70E+00  4.56E+00  4.50E+00  4.39E+00  4.25E+00  4.08E+00  3.87E+00  3.61E+00
  3.30E+00  2.95E+00  2.56E+00  2.14E+00  1.71E+00  1.30E+00  9.17E-01  5.87E-01
  3.30E-01  1.56E-01  5.81E-02  1.57E-02  2.84E-03  1.07E-05  1.05E-09  8.39E-12
    430.00         Z       -1230.8    
  6.56E-01  6.39E-01  6.30E-01  6.16E-01  5.97E-01  5.74E-01  5.45E-01  5.09E-01
  4.66E-01  4.16E-01  3.60E-01  2.99E-01  2.37E-01  1.77E-01  1.22E-01  7.61E-02
  4.14E-02  1.89E-02  6.82E-03  1.79E-03  3.19E-04  1.19E-06  1.16E-10  9.30E-13
    432.00         X       9.28346E-05
 -9.76E+00 -9.48E+00 -9.34E+00 -9.12E+00 -8.82E+00 -8.45E+00 -8.00E+00 -7.45E+00
 -6.80E+00 -6.05E+00 -5.23E+00 -4.36E+00 -3.47E+00 -2.61E+00 -1.83E+00 -1.16E+00
 -6.50E-01 -3.05E-01 -1.13E-01 -3.05E-02 -5.50E-03 -2.08E-05 -2.03E-09 -1.62E-11
    432.00         Y       6.30782E-05
  4.61E+00  4.48E+00  4.42E+00  4.31E+00  4.17E+00  4.01E+00  3.80E+00  3.54E+00
  3.24E+00  2.89E+00  2.51E+00  2.10E+00  1.68E+00  1.28E+00  9.00E-01  5.76E-01
  3.24E-01  1.53E-01  5.70E-02  1.54E-02  2.79E-03  1.05E-05  1.03E-09  8.23E-12
    432.00         Z       -1219.4    
  6.83E-01  6.65E-01  6.56E-01  6.41E-01  6.21E-01  5.97E-01  5.66E-01  5.29E-01
  4.84E-01  4.32E-01  3.74E-01  3.11E-01  2.47E-01  1.84E-01  1.27E-01  7.93E-02
  4.32E-02  1.98E-02  7.14E-03  1.88E-03  3.35E-04  1.25E-06  1.22E-10  9.77E-13
    434.00         X       9.22501E-05
 -9.62E+00 -9.34E+00 -9.20E+00 -8.98E+00 -8.69E+00 -8.33E+00 -7.88E+00 -7.33E+00
 -6.70E+00 -5.96E+00 -5.15E+00 -4.29E+00 -3.42E+00 -2.57E+00 -1.80E+00 -1.15E+00
 -6.40E-01 -3.01E-01 -1.11E-01 -3.00E-02 -5.42E-03 -2.05E-05 -2.00E-09 -1.60E-11
    434.00         Y       6.24108E-05
  4.53E+00  4.40E+00  4.34E+00  4.23E+00  4.10E+00  3.93E+00  3.73E+00  3.47E+00
  3.18E+00  2.84E+00  2.46E+00  2.06E+00  1.65E+00  1.25E+00  8.84E-01  5.66E-01
  3.18E-01  1.50E-01  5.59E-02  1.51E-02  2.73E-03  1.03E-05  1.01E-09  8.08E-12
    434.00         Z       -1208.1    
  7.09E-01  6.90E-01  6.80E-01  6.65E-01  6.44E-01  6.19E-01  5.87E-01  5.48E-01
  5.02E-01  4.48E-01  3.87E-01  3.22E-01  2.56E-01  1.91E-01  1.32E-01  8.23E-02
  4.50E-02  2.06E-02  7.45E-03  1.97E-03  3.50E-04  1.31E-06  1.28E-10  1.02E-12
    436.00         X       9.16694E-05
 -9.47E+00 -9.20E+00 -9.07E+00 -8.85E+00 -8.56E+00 -8.20E+00 -7.76E+00 -7.22E+00
 -6.60E+00 -5.87E+00 -5.07E+00 -4.23E+00 -3.37E+00 -2.54E+00 -1.78E+00 -1.13E+00
 -6.31E-01 -2.96E-01 -1.10E-01 -2.96E-02 -5.34E-03 -2.02E-05 -1.97E-09 -1.57E-11
    436.00         Y       6.17601E-05
  4.44E+00  4.32E+00  4.26E+00  4.16E+00  4.02E+00  3.86E+00  3.66E+00  3.41E+00
  3.12E+00  2.79E+00  2.42E+00  2.03E+00  1.62E+00  1.23E+00  8.68E-01  5.55E-01
  3.12E-01  1.47E-01  5.49E-02  1.48E-02  2.68E-03  1.02E-05  9.94E-10  7.93E-12
    436.00         Z       -1197.0    
  7.33E-01  7.13E-01  7.03E-01  6.88E-01  6.66E-01  6.40E-01  6.07E-01  5.67E-01
  5.19E-01  4.63E-01  4.00E-01  3.33E-01  2.64E-01  1.97E-01  1.36E-01  8.52E-02
  4.66E-02  2.14E-02  7.74E-03  2.05E-03  3.65E-04  1.37E-06  1.34E-10  1.07E-12
    438.00         X       9.10927E-05
 -9.33E+00 -9.06E+00 -8.93E+00 -8.72E+00 -8.43E+00 -8.08E+00 -7.65E+00 -7.12E+00
 -6.50E+00 -5.78E+00 -5.00E+00 -4.16E+00 -3.32E+00 -2.50E+00 -1.75E+00 -1.11E+00
 -6.22E-01 -2.92E-01 -1.08E-01 -2.91E-02 -5.26E-03 -1.99E-05 -1.94E-09 -1.55E-11
    438.00         Y       6.11183E-05
  4.36E+00  4.24E+00  4.18E+00  4.08E+00  3.95E+00  3.79E+00  3.59E+00  3.35E+00
  3.07E+00  2.74E+00  2.38E+00  1.99E+00  1.59E+00  1.21E+00  8.52E-01  5.45E-01
  3.07E-01  1.45E-01  5.39E-02  1.46E-02  2.64E-03  9.97E-06  9.76E-10  7.79E-12
    438.00         Z       -1186.0    
  7.56E-01  7.36E-01  7.26E-01  7.09E-01  6.87E-01  6.60E-01  6.26E-01  5.84E-01
  5.35E-01  4.77E-01  4.12E-01  3.43E-01  2.72E-01  2.03E-01  1.41E-01  8.80E-02
  4.82E-02  2.21E-02  8.02E-03  2.12E-03  3.79E-04  1.42E-06  1.39E-10  1.11E-12
    440.00         X       9.05205E-05
 -9.19E+00 -8.93E+00 -8.80E+00 -8.59E+00 -8.30E+00 -7.96E+00 -7.53E+00 -7.01E+00
 -6.40E+00 -5.70E+00 -4.92E+00 -4.10E+00 -3.27E+00 -2.46E+00 -1.72E+00 -1.10E+00
 -6.12E-01 -2.88E-01 -1.07E-01 -2.87E-02 -5.18E-03 -1.96E-05 -1.92E-09 -1.53E-11
    440.00         Y       6.04778E-05
  4.28E+00  4.16E+00  4.11E+00  4.01E+00  3.88E+00  3.72E+00  3.53E+00  3.29E+00
  3.01E+00  2.69E+00  2.33E+00  1.95E+00  1.56E+00  1.19E+00  8.37E-01  5.35E-01
  3.01E-01  1.42E-01  5.29E-02  1.43E-02  2.59E-03  9.79E-06  9.58E-10  7.65E-12
    440.00         Z       -1175.1    
  7.78E-01  7.57E-01  7.47E-01  7.30E-01  7.07E-01  6.79E-01  6.44E-01  6.01E-01
  5.50E-01  4.90E-01  4.24E-01  3.53E-01  2.80E-01  2.09E-01  1.45E-01  9.07E-02
  4.97E-02  2.28E-02  8.29E-03  2.19E-03  3.92E-04  1.47E-06  1.44E-10  1.15E-12
    442.00         X       8.99519E-05
 -9.05E+00 -8.79E+00 -8.67E+00 -8.46E+00 -8.18E+00 -7.84E+00 -7.42E+00 -6.91E+00
 -6.30E+00 -5.61E+00 -4.85E+00 -4.04E+00 -3.22E+00 -2.42E+00 -1.70E+00 -1.08E+00
 -6.03E-01 -2.83E-01 -1.05E-01 -2.83E-02 -5.11E-03 -1.93E-05 -1.89E-09 -1.51E-11
    442.00         Y       5.98539E-05
  4.21E+00  4.09E+00  4.03E+00  3.94E+00  3.81E+00  3.66E+00  3.46E+00  3.23E+00
  2.96E+00  2.64E+00  2.29E+00  1.92E+00  1.54E+00  1.16E+00  8.21E-01  5.26E-01
  2.96E-01  1.40E-01  5.20E-02  1.40E-02  2.54E-03  9.61E-06  9.41E-10  7.51E-12
    442.00         Z       -1164.4    
  7.99E-01  7.77E-01  7.67E-01  7.49E-01  7.26E-01  6.97E-01  6.61E-01  6.16E-01
  5.64E-01  5.03E-01  4.35E-01  3.62E-01  2.87E-01  2.15E-01  1.49E-01  9.32E-02
  5.11E-02  2.35E-02  8.55E-03  2.26E-03  4.04E-04  1.52E-06  1.48E-10  1.18E-12
    444.00         X       8.93876E-05
 -8.92E+00 -8.66E+00 -8.54E+00 -8.33E+00 -8.06E+00 -7.72E+00 -7.31E+00 -6.80E+00
 -6.21E+00 -5.53E+00 -4.78E+00 -3.98E+00 -3.17E+00 -2.39E+00 -1.67E+00 -1.06E+00
 -5.95E-01 -2.79E-01 -1.03E-01 -2.79E-02 -5.03E-03 -1.90E-05 -1.86E-09 -1.48E-11
    444.00         Y       5.92312E-05
  4.13E+00  4.02E+00  3.96E+00  3.87E+00  3.74E+00  3.59E+00  3.40E+00  3.17E+00
  2.90E+00  2.59E+00  2.25E+00  1.88E+00  1.51E+00  1.14E+00  8.07E-01  5.16E-01
  2.90E-01  1.37E-01  5.10E-02  1.38E-02  2.50E-03  9.44E-06  9.24E-10  7.37E-12
    444.00         Z       -1153.8    
  8.19E-01  7.97E-01  7.86E-01  7.68E-01  7.43E-01  7.14E-01  6.77E-01  6.31E-01
  5.78E-01  5.15E-01  4.45E-01  3.71E-01  2.94E-01  2.20E-01  1.52E-01  9.56E-02
  5.25E-02  2.42E-02  8.79E-03  2.33E-03  4.16E-04  1.56E-06  1.53E-10  1.22E-12
    446.00         X       8.88274E-05
 -8.79E+00 -8.53E+00 -8.41E+00 -8.21E+00 -7.94E+00 -7.61E+00 -7.20E+00 -6.70E+00
 -6.12E+00 -5.45E+00 -4.71E+00 -3.92E+00 -3.12E+00 -2.35E+00 -1.65E+00 -1.05E+00
 -5.86E-01 -2.75E-01 -1.02E-01 -2.75E-02 -4.96E-03 -1.87E-05 -1.83E-09 -1.46E-11
    446.00         Y       5.86173E-05
  4.06E+00  3.95E+00  3.89E+00  3.80E+00  3.68E+00  3.53E+00  3.34E+00  3.12E+00
  2.85E+00  2.55E+00  2.21E+00  1.85E+00  1.48E+00  1.12E+00  7.92E-01  5.07E-01
  2.85E-01  1.35E-01  5.01E-02  1.35E-02  2.45E-03  9.27E-06  9.07E-10  7.24E-12
    446.00         Z       -1143.3    
  8.38E-01  8.15E-01  8.04E-01  7.85E-01  7.60E-01  7.30E-01  6.92E-01  6.46E-01
  5.91E-01  5.27E-01  4.55E-01  3.79E-01  3.01E-01  2.25E-01  1.56E-01  9.78E-02
  5.37E-02  2.48E-02  9.02E-03  2.39E-03  4.28E-04  1.61E-06  1.57E-10  1.25E-12
    448.00         X       8.82710E-05
 -8.66E+00 -8.41E+00 -8.29E+00 -8.09E+00 -7.82E+00 -7.50E+00 -7.09E+00 -6.60E+00
 -6.03E+00 -5.37E+00 -4.64E+00 -3.86E+00 -3.08E+00 -2.32E+00 -1.63E+00 -1.03E+00
 -5.77E-01 -2.71E-01 -1.00E-01 -2.71E-02 -4.88E-03 -1.85E-05 -1.81E-09 -1.44E-11
    448.00         Y       5.80127E-05
  3.99E+00  3.88E+00  3.82E+00  3.73E+00  3.61E+00  3.47E+00  3.28E+00  3.06E+00
  2.80E+00  2.50E+00  2.17E+00  1.82E+00  1.45E+00  1.10E+00  7.78E-01  4.98E-01
  2.80E-01  1.32E-01  4.92E-02  1.33E-02  2.41E-03  9.11E-06  8.91E-10  7.11E-12
    448.00         Z       -1133.0    
  8.56E-01  8.32E-01  8.21E-01  8.02E-01  7.76E-01  7.45E-01  7.07E-01  6.59E-01
  6.03E-01  5.37E-01  4.65E-01  3.87E-01  3.07E-01  2.30E-01  1.59E-01  1.00E-01
  5.50E-02  2.54E-02  9.24E-03  2.45E-03  4.39E-04  1.65E-06  1.61E-10  1.29E-12
    450.00         X       8.77185E-05
 -8.53E+00 -8.29E+00 -8.16E+00 -7.97E+00 -7.71E+00 -7.39E+00 -6.99E+00 -6.51E+00
 -5.94E+00 -5.29E+00 -4.57E+00 -3.81E+00 -3.03E+00 -2.28E+00 -1.60E+00 -1.02E+00
 -5.69E-01 -2.67E-01 -9.90E-02 -2.67E-02 -4.81E-03 -1.82E-05 -1.78E-09 -1.42E-11
    450.00         Y       5.74164E-05
  3.92E+00  3.81E+00  3.75E+00  3.67E+00  3.55E+00  3.40E+00  3.23E+00  3.01E+00
  2.75E+00  2.46E+00  2.13E+00  1.78E+00  1.43E+00  1.08E+00  7.64E-01  4.89E-01
  2.75E-01  1.30E-01  4.84E-02  1.31E-02  2.36E-03  8.94E-06  8.75E-10  6.98E-12
    450.00         Z       -1122.8    
  8.73E-01  8.49E-01  8.37E-01  8.18E-01  7.92E-01  7.60E-01  7.20E-01  6.72E-01
  6.14E-01  5.48E-01  4.74E-01  3.94E-01  3.13E-01  2.34E-01  1.63E-01  1.02E-01
  5.61E-02  2.59E-02  9.45E-03  2.51E-03  4.49E-04  1.69E-06  1.65E-10  1.32E-12
    452.00         X       8.71699E-05
 -8.40E+00 -8.16E+00 -8.04E+00 -7.85E+00 -7.59E+00 -7.28E+00 -6.89E+00 -6.41E+00
 -5.85E+00 -5.21E+00 -4.50E+00 -3.75E+00 -2.99E+00 -2.25E+00 -1.58E+00 -1.00E+00
 -5.61E-01 -2.63E-01 -9.76E-02 -2.63E-02 -4.74E-03 -1.79E-05 -1.75E-09 -1.40E-11
    452.00         Y       5.68289E-05
  3.85E+00  3.74E+00  3.69E+00  3.60E+00  3.49E+00  3.34E+00  3.17E+00  2.95E+00
  2.70E+00  2.41E+00  2.09E+00  1.75E+00  1.40E+00  1.06E+00  7.51E-01  4.80E-01
  2.70E-01  1.28E-01  4.75E-02  1.28E-02  2.32E-03  8.79E-06  8.60E-10  6.86E-12
    452.00         Z       -1112.7    
  8.89E-01  8.64E-01  8.52E-01  8.33E-01  8.06E-01  7.74E-01  7.33E-01  6.84E-01
  6.25E-01  5.58E-01  4.82E-01  4.01E-01  3.18E-01  2.38E-01  1.65E-01  1.04E-01
  5.72E-02  2.64E-02  9.64E-03  2.56E-03  4.59E-04  1.72E-06  1.69E-10  1.34E-12
    454.00         X       8.66255E-05
 -8.28E+00 -8.04E+00 -7.93E+00 -7.74E+00 -7.48E+00 -7.17E+00 -6.79E+00 -6.32E+00
 -5.77E+00 -5.13E+00 -4.44E+00 -3.70E+00 -2.94E+00 -2.22E+00 -1.55E+00 -9.89E-01
 -5.52E-01 -2.59E-01 -9.62E-02 -2.59E-02 -4.68E-03 -1.77E-05 -1.73E-09 -1.38E-11
    454.00         Y       5.62429E-05
  3.78E+00  3.68E+00  3.62E+00  3.54E+00  3.42E+00  3.29E+00  3.11E+00  2.90E+00
  2.66E+00  2.37E+00  2.06E+00  1.72E+00  1.38E+00  1.05E+00  7.38E-01  4.72E-01
  2.65E-01  1.25E-01  4.67E-02  1.26E-02  2.28E-03  8.63E-06  8.45E-10  6.74E-12
    454.00         Z       -1102.7    
  9.04E-01  8.79E-01  8.67E-01  8.47E-01  8.20E-01  7.87E-01  7.46E-01  6.95E-01
  6.36E-01  5.67E-01  4.90E-01  4.08E-01  3.24E-01  2.42E-01  1.68E-01  1.06E-01
  5.82E-02  2.69E-02  9.83E-03  2.61E-03  4.68E-04  1.76E-06  1.72E-10  1.37E-12
    456.00         X       8.60850E-05
 -8.16E+00 -7.93E+00 -7.81E+00 -7.62E+00 -7.37E+00 -7.07E+00 -6.69E+00 -6.22E+00
 -5.68E+00 -5.06E+00 -4.37E+00 -3.64E+00 -2.90E+00 -2.19E+00 -1.53E+00 -9.74E-01
 -5.44E-01 -2.56E-01 -9.48E-02 -2.55E-02 -4.61E-03 -1.74E-05 -1.70E-09 -1.36E-11
    456.00         Y       5.56655E-05
  3.72E+00  3.61E+00  3.56E+00  3.48E+00  3.36E+00  3.23E+00  3.06E+00  2.85E+00
  2.61E+00  2.33E+00  2.02E+00  1.69E+00  1.36E+00  1.03E+00  7.25E-01  4.64E-01
  2.61E-01  1.23E-01  4.58E-02  1.24E-02  2.24E-03  8.48E-06  8.30E-10  6.62E-12
    456.00         Z       -1092.9    
  9.18E-01  8.93E-01  8.80E-01  8.60E-01  8.33E-01  7.99E-01  7.57E-01  7.06E-01
  6.46E-01  5.75E-01  4.97E-01  4.14E-01  3.29E-01  2.46E-01  1.71E-01  1.07E-01
  5.92E-02  2.74E-02  1.00E-02  2.66E-03  4.77E-04  1.79E-06  1.75E-10  1.40E-12
    458.00         X       8.55481E-05
 -8.04E+00 -7.81E+00 -7.70E+00 -7.51E+00 -7.27E+00 -6.96E+00 -6.59E+00 -6.13E+00
 -5.60E+00 -4.99E+00 -4.31E+00 -3.59E+00 -2.86E+00 -2.15E+00 -1.51E+00 -9.60E-01
 -5.37E-01 -2.52E-01 -9.34E-02 -2.52E-02 -4.54E-03 -1.72E-05 -1.68E-09 -1.34E-11
    458.00         Y       5.50968E-05
  3.65E+00  3.55E+00  3.50E+00  3.42E+00  3.31E+00  3.17E+00  3.01E+00  2.80E+00
  2.56E+00  2.29E+00  1.99E+00  1.66E+00  1.33E+00  1.01E+00  7.12E-01  4.56E-01
  2.56E-01  1.21E-01  4.50E-02  1.22E-02  2.20E-03  8.33E-06  8.15E-10  6.51E-12
    458.00         Z       -1083.1    
  9.32E-01  9.06E-01  8.93E-01  8.73E-01  8.45E-01  8.11E-01  7.68E-01  7.16E-01
  6.55E-01  5.84E-01  5.05E-01  4.20E-01  3.33E-01  2.50E-01  1.74E-01  1.09E-01
  6.02E-02  2.78E-02  1.02E-02  2.71E-03  4.85E-04  1.82E-06  1.78E-10  1.42E-12
    460.00         X       8.50151E-05
 -7.93E+00 -7.70E+00 -7.59E+00 -7.40E+00 -7.16E+00 -6.86E+00 -6.49E+00 -6.05E+00
 -5.52E+00 -4.91E+00 -4.25E+00 -3.54E+00 -2.82E+00 -2.12E+00 -1.49E+00 -9.46E-01
 -5.29E-01 -2.48E-01 -9.21E-02 -2.48E-02 -4.48E-03 -1.69E-05 -1.65E-09 -1.32E-11
    460.00         Y       5.45368E-05
  3.59E+00  3.49E+00  3.44E+00  3.36E+00  3.25E+00  3.12E+00  2.95E+00  2.75E+00
  2.52E+00  2.25E+00  1.95E+00  1.63E+00  1.31E+00  9.92E-01  7.00E-01  4.48E-01
  2.52E-01  1.19E-01  4.43E-02  1.20E-02  2.16E-03  8.19E-06  8.01E-10  6.39E-12
    460.00         Z       -1073.5    
  9.44E-01  9.18E-01  9.05E-01  8.84E-01  8.56E-01  8.22E-01  7.79E-01  7.26E-01
  6.64E-01  5.91E-01  5.11E-01  4.25E-01  3.38E-01  2.53E-01  1.76E-01  1.11E-01
  6.10E-02  2.83E-02  1.03E-02  2.75E-03  4.93E-04  1.85E-06  1.81E-10  1.45E-12
    462.00         X       8.44857E-05
 -7.81E+00 -7.59E+00 -7.48E+00 -7.30E+00 -7.06E+00 -6.76E+00 -6.40E+00 -5.96E+00
 -5.44E+00 -4.84E+00 -4.18E+00 -3.49E+00 -2.78E+00 -2.09E+00 -1.47E+00 -9.33E-01
 -5.21E-01 -2.45E-01 -9.08E-02 -2.44E-02 -4.41E-03 -1.67E-05 -1.63E-09 -1.30E-11
    462.00         Y       5.39855E-05
  3.53E+00  3.43E+00  3.38E+00  3.30E+00  3.19E+00  3.06E+00  2.90E+00  2.71E+00
  2.48E+00  2.21E+00  1.92E+00  1.61E+00  1.29E+00  9.74E-01  6.87E-01  4.40E-01
  2.47E-01  1.17E-01  4.35E-02  1.18E-02  2.13E-03  8.04E-06  7.87E-10  6.28E-12
    462.00         Z       -1064.0    
  9.56E-01  9.30E-01  9.17E-01  8.96E-01  8.67E-01  8.32E-01  7.88E-01  7.35E-01
  6.72E-01  5.99E-01  5.17E-01  4.31E-01  3.42E-01  2.56E-01  1.78E-01  1.12E-01
  6.19E-02  2.87E-02  1.05E-02  2.79E-03  5.01E-04  1.88E-06  1.84E-10  1.47E-12
    464.00         X       8.39606E-05
 -7.70E+00 -7.48E+00 -7.37E+00 -7.19E+00 -6.96E+00 -6.67E+00 -6.31E+00 -5.87E+00
 -5.36E+00 -4.77E+00 -4.12E+00 -3.44E+00 -2.74E+00 -2.06E+00 -1.45E+00 -9.19E-01
 -5.14E-01 -2.41E-01 -8.95E-02 -2.41E-02 -4.35E-03 -1.64E-05 -1.61E-09 -1.28E-11
    464.00         Y       5.34349E-05
  3.47E+00  3.37E+00  3.32E+00  3.24E+00  3.14E+00  3.01E+00  2.85E+00  2.66E+00
  2.43E+00  2.17E+00  1.89E+00  1.58E+00  1.26E+00  9.58E-01  6.76E-01  4.32E-01
  2.43E-01  1.15E-01  4.27E-02  1.15E-02  2.09E-03  7.90E-06  7.73E-10  6.17E-12
    464.00         Z       -1054.6    
  9.68E-01  9.41E-01  9.28E-01  9.06E-01  8.77E-01  8.42E-01  7.97E-01  7.43E-01
  6.80E-01  6.06E-01  5.23E-01  4.36E-01  3.46E-01  2.59E-01  1.80E-01  1.13E-01
  6.26E-02  2.90E-02  1.06E-02  2.83E-03  5.08E-04  1.91E-06  1.87E-10  1.49E-12
    466.00         X       8.34390E-05
 -7.59E+00 -7.37E+00 -7.26E+00 -7.09E+00 -6.86E+00 -6.57E+00 -6.22E+00 -5.79E+00
 -5.28E+00 -4.70E+00 -4.07E+00 -3.39E+00 -2.70E+00 -2.03E+00 -1.43E+00 -9.06E-01
 -5.06E-01 -2.38E-01 -8.82E-02 -2.38E-02 -4.29E-03 -1.62E-05 -1.59E-09 -1.26E-11
    466.00         Y       5.28935E-05
  3.41E+00  3.31E+00  3.26E+00  3.19E+00  3.09E+00  2.96E+00  2.80E+00  2.61E+00
  2.39E+00  2.14E+00  1.85E+00  1.55E+00  1.24E+00  9.41E-01  6.64E-01  4.25E-01
  2.39E-01  1.13E-01  4.20E-02  1.13E-02  2.05E-03  7.77E-06  7.60E-10  6.07E-12
    466.00         Z       -1045.3    
  9.78E-01  9.51E-01  9.38E-01  9.16E-01  8.87E-01  8.51E-01  8.06E-01  7.51E-01
  6.87E-01  6.12E-01  5.29E-01  4.40E-01  3.50E-01  2.62E-01  1.82E-01  1.15E-01
  6.34E-02  2.94E-02  1.08E-02  2.87E-03  5.14E-04  1.93E-06  1.89E-10  1.51E-12
    468.00         X       8.29206E-05
 -7.48E+00 -7.26E+00 -7.16E+00 -6.99E+00 -6.76E+00 -6.48E+00 -6.13E+00 -5.70E+00
 -5.21E+00 -4.64E+00 -4.01E+00 -3.34E+00 -2.66E+00 -2.00E+00 -1.40E+00 -8.93E-01
